Zilog Z8000 GAS  /tmp/all_tests.s 			page 1


   1              	.text
 1918 3bc2 00000000 	.org 0x3be0
 1918      00000000 
 1918      00000000 
 1918      00000000 
 1918      00000000 
 1919              	! sys_inc_r_n16_max
 1920              	test_sys_inc_r_n16_max:
 1921 3be0 A90F     		inc r0,#16
 1922 3be2 00000000 	.org 0x3c00
 1922      00000000 
 1922      00000000 
 1922      00000000 
 1922      00000000 
 1923              	! sys_inc_r_n16_half
 1924              	test_sys_inc_r_n16_half:
 1925 3c00 A90F     		inc r0,#16
 1926 3c02 00000000 	.org 0x3c20
 1926      00000000 
 1926      00000000 
 1926      00000000 
 1926      00000000 
 1927              	! sys_dec_r_n1_zero
 1928              	test_sys_dec_r_n1_zero:
 1929 3c20 AB00     		dec r0,#1
 1930 3c22 00000000 	.org 0x3c40
 1930      00000000 
 1930      00000000 
 1930      00000000 
 1930      00000000 
 1931              	! sys_dec_r_n1_one
 1932              	test_sys_dec_r_n1_one:
 1933 3c40 AB00     		dec r0,#1
 1934 3c42 00000000 	.org 0x3c60
 1934      00000000 
 1934      00000000 
 1934      00000000 
 1934      00000000 
 1935              	! sys_dec_r_n1_max
 1936              	test_sys_dec_r_n1_max:
 1937 3c60 AB00     		dec r0,#1
 1938 3c62 00000000 	.org 0x3c80
 1938      00000000 
 1938      00000000 
 1938      00000000 
 1938      00000000 
 1939              	! sys_dec_r_n1_half
 1940              	test_sys_dec_r_n1_half:
Zilog Z8000 GAS  /tmp/all_tests.s 			page 69


 1941 3c80 AB00     		dec r0,#1
 1942 3c82 00000000 	.org 0x3ca0
 1942      00000000 
 1942      00000000 
 1942      00000000 
 1942      00000000 
 1943              	! sys_dec_r_n2_zero
 1944              	test_sys_dec_r_n2_zero:
 1945 3ca0 AB01     		dec r0,#2
 1946 3ca2 00000000 	.org 0x3cc0
 1946      00000000 
 1946      00000000 
 1946      00000000 
 1946      00000000 
 1947              	! sys_dec_r_n2_one
 1948              	test_sys_dec_r_n2_one:
 1949 3cc0 AB01     		dec r0,#2
 1950 3cc2 00000000 	.org 0x3ce0
 1950      00000000 
 1950      00000000 
 1950      00000000 
 1950      00000000 
 1951              	! sys_dec_r_n2_max
 1952              	test_sys_dec_r_n2_max:
 1953 3ce0 AB01     		dec r0,#2
 1954 3ce2 00000000 	.org 0x3d00
 1954      00000000 
 1954      00000000 
 1954      00000000 
 1954      00000000 
 1955              	! sys_dec_r_n2_half
 1956              	test_sys_dec_r_n2_half:
 1957 3d00 AB01     		dec r0,#2
 1958 3d02 00000000 	.org 0x3d20
 1958      00000000 
 1958      00000000 
 1958      00000000 
 1958      00000000 
 1959              	! sys_dec_r_n16_zero
 1960              	test_sys_dec_r_n16_zero:
 1961 3d20 AB0F     		dec r0,#16
 1962 3d22 00000000 	.org 0x3d40
 1962      00000000 
 1962      00000000 
 1962      00000000 
 1962      00000000 
 1963              	! sys_dec_r_n16_one
 1964              	test_sys_dec_r_n16_one:
 1965 3d40 AB0F     		dec r0,#16
 1966 3d42 00000000 	.org 0x3d60
 1966      00000000 
 1966      00000000 
 1966      00000000 
 1966      00000000 
 1967              	! sys_dec_r_n16_max
 1968              	test_sys_dec_r_n16_max:
 1969 3d60 AB0F     		dec r0,#16
Zilog Z8000 GAS  /tmp/all_tests.s 			page 70


 1970 3d62 00000000 	.org 0x3d80
 1970      00000000 
 1970      00000000 
 1970      00000000 
 1970      00000000 
 1971              	! sys_dec_r_n16_half
 1972              	test_sys_dec_r_n16_half:
 1973 3d80 AB0F     		dec r0,#16
 1974 3d82 00000000 	.org 0x3da0
 1974      00000000 
 1974      00000000 
 1974      00000000 
 1974      00000000 
 1975              	! sys_incb_r_n1_zero
 1976              	test_sys_incb_r_n1_zero:
 1977 3da0 A800     		incb rh0,#1
 1978 3da2 00000000 	.org 0x3dc0
 1978      00000000 
 1978      00000000 
 1978      00000000 
 1978      00000000 
 1979              	! sys_incb_r_n1_one
 1980              	test_sys_incb_r_n1_one:
 1981 3dc0 A800     		incb rh0,#1
 1982 3dc2 00000000 	.org 0x3de0
 1982      00000000 
 1982      00000000 
 1982      00000000 
 1982      00000000 
 1983              	! sys_incb_r_n1_max
 1984              	test_sys_incb_r_n1_max:
 1985 3de0 A800     		incb rh0,#1
 1986 3de2 00000000 	.org 0x3e00
 1986      00000000 
 1986      00000000 
 1986      00000000 
 1986      00000000 
 1987              	! sys_incb_r_n1_half
 1988              	test_sys_incb_r_n1_half:
 1989 3e00 A800     		incb rh0,#1
 1990 3e02 00000000 	.org 0x3e20
 1990      00000000 
 1990      00000000 
 1990      00000000 
 1990      00000000 
 1991              	! sys_incb_r_n2_zero
 1992              	test_sys_incb_r_n2_zero:
 1993 3e20 A801     		incb rh0,#2
 1994 3e22 00000000 	.org 0x3e40
 1994      00000000 
 1994      00000000 
 1994      00000000 
 1994      00000000 
 1995              	! sys_incb_r_n2_one
 1996              	test_sys_incb_r_n2_one:
 1997 3e40 A801     		incb rh0,#2
 1998 3e42 00000000 	.org 0x3e60
Zilog Z8000 GAS  /tmp/all_tests.s 			page 71


 1998      00000000 
 1998      00000000 
 1998      00000000 
 1998      00000000 
 1999              	! sys_incb_r_n2_max
 2000              	test_sys_incb_r_n2_max:
 2001 3e60 A801     		incb rh0,#2
 2002 3e62 00000000 	.org 0x3e80
 2002      00000000 
 2002      00000000 
 2002      00000000 
 2002      00000000 
 2003              	! sys_incb_r_n2_half
 2004              	test_sys_incb_r_n2_half:
 2005 3e80 A801     		incb rh0,#2
 2006 3e82 00000000 	.org 0x3ea0
 2006      00000000 
 2006      00000000 
 2006      00000000 
 2006      00000000 
 2007              	! sys_incb_r_n16_zero
 2008              	test_sys_incb_r_n16_zero:
 2009 3ea0 A80F     		incb rh0,#16
 2010 3ea2 00000000 	.org 0x3ec0
 2010      00000000 
 2010      00000000 
 2010      00000000 
 2010      00000000 
 2011              	! sys_incb_r_n16_one
 2012              	test_sys_incb_r_n16_one:
 2013 3ec0 A80F     		incb rh0,#16
 2014 3ec2 00000000 	.org 0x3ee0
 2014      00000000 
 2014      00000000 
 2014      00000000 
 2014      00000000 
 2015              	! sys_incb_r_n16_max
 2016              	test_sys_incb_r_n16_max:
 2017 3ee0 A80F     		incb rh0,#16
 2018 3ee2 00000000 	.org 0x3f00
 2018      00000000 
 2018      00000000 
 2018      00000000 
 2018      00000000 
 2019              	! sys_incb_r_n16_half
 2020              	test_sys_incb_r_n16_half:
 2021 3f00 A80F     		incb rh0,#16
 2022 3f02 00000000 	.org 0x3f20
 2022      00000000 
 2022      00000000 
 2022      00000000 
 2022      00000000 
 2023              	! sys_decb_r_n1_zero
 2024              	test_sys_decb_r_n1_zero:
 2025 3f20 AA00     		decb rh0,#1
 2026 3f22 00000000 	.org 0x3f40
 2026      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 72


 2026      00000000 
 2026      00000000 
 2026      00000000 
 2027              	! sys_decb_r_n1_one
 2028              	test_sys_decb_r_n1_one:
 2029 3f40 AA00     		decb rh0,#1
 2030 3f42 00000000 	.org 0x3f60
 2030      00000000 
 2030      00000000 
 2030      00000000 
 2030      00000000 
 2031              	! sys_decb_r_n1_max
 2032              	test_sys_decb_r_n1_max:
 2033 3f60 AA00     		decb rh0,#1
 2034 3f62 00000000 	.org 0x3f80
 2034      00000000 
 2034      00000000 
 2034      00000000 
 2034      00000000 
 2035              	! sys_decb_r_n1_half
 2036              	test_sys_decb_r_n1_half:
 2037 3f80 AA00     		decb rh0,#1
 2038 3f82 00000000 	.org 0x3fa0
 2038      00000000 
 2038      00000000 
 2038      00000000 
 2038      00000000 
 2039              	! sys_decb_r_n2_zero
 2040              	test_sys_decb_r_n2_zero:
 2041 3fa0 AA01     		decb rh0,#2
 2042 3fa2 00000000 	.org 0x3fc0
 2042      00000000 
 2042      00000000 
 2042      00000000 
 2042      00000000 
 2043              	! sys_decb_r_n2_one
 2044              	test_sys_decb_r_n2_one:
 2045 3fc0 AA01     		decb rh0,#2
 2046 3fc2 00000000 	.org 0x3fe0
 2046      00000000 
 2046      00000000 
 2046      00000000 
 2046      00000000 
 2047              	! sys_decb_r_n2_max
 2048              	test_sys_decb_r_n2_max:
 2049 3fe0 AA01     		decb rh0,#2
 2050 3fe2 00000000 	.org 0x4000
 2050      00000000 
 2050      00000000 
 2050      00000000 
 2050      00000000 
 2051              	! sys_decb_r_n2_half
 2052              	test_sys_decb_r_n2_half:
 2053 4000 AA01     		decb rh0,#2
 2054 4002 00000000 	.org 0x4020
 2054      00000000 
 2054      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 73


 2054      00000000 
 2054      00000000 
 2055              	! sys_decb_r_n16_zero
 2056              	test_sys_decb_r_n16_zero:
 2057 4020 AA0F     		decb rh0,#16
 2058 4022 00000000 	.org 0x4040
 2058      00000000 
 2058      00000000 
 2058      00000000 
 2058      00000000 
 2059              	! sys_decb_r_n16_one
 2060              	test_sys_decb_r_n16_one:
 2061 4040 AA0F     		decb rh0,#16
 2062 4042 00000000 	.org 0x4060
 2062      00000000 
 2062      00000000 
 2062      00000000 
 2062      00000000 
 2063              	! sys_decb_r_n16_max
 2064              	test_sys_decb_r_n16_max:
 2065 4060 AA0F     		decb rh0,#16
 2066 4062 00000000 	.org 0x4080
 2066      00000000 
 2066      00000000 
 2066      00000000 
 2066      00000000 
 2067              	! sys_decb_r_n16_half
 2068              	test_sys_decb_r_n16_half:
 2069 4080 AA0F     		decb rh0,#16
 2070 4082 00000000 	.org 0x40a0
 2070      00000000 
 2070      00000000 
 2070      00000000 
 2070      00000000 
 2071              	! sys_inc_ir_n1_normal
 2072              	test_sys_inc_ir_n1_normal:
 2073 40a0 2920     		inc @r2,#1
 2074 40a2 00000000 	.org 0x40c0
 2074      00000000 
 2074      00000000 
 2074      00000000 
 2074      00000000 
 2075              	! sys_inc_ir_n1_max
 2076              	test_sys_inc_ir_n1_max:
 2077 40c0 2920     		inc @r2,#1
 2078 40c2 00000000 	.org 0x40e0
 2078      00000000 
 2078      00000000 
 2078      00000000 
 2078      00000000 
 2079              	! sys_inc_ir_n2_normal
 2080              	test_sys_inc_ir_n2_normal:
 2081 40e0 2921     		inc @r2,#2
 2082 40e2 00000000 	.org 0x4100
 2082      00000000 
 2082      00000000 
 2082      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 74


 2082      00000000 
 2083              	! sys_inc_ir_n2_max
 2084              	test_sys_inc_ir_n2_max:
 2085 4100 2921     		inc @r2,#2
 2086 4102 00000000 	.org 0x4120
 2086      00000000 
 2086      00000000 
 2086      00000000 
 2086      00000000 
 2087              	! sys_dec_ir_n1_normal
 2088              	test_sys_dec_ir_n1_normal:
 2089 4120 2B20     		dec @r2,#1
 2090 4122 00000000 	.org 0x4140
 2090      00000000 
 2090      00000000 
 2090      00000000 
 2090      00000000 
 2091              	! sys_dec_ir_n1_max
 2092              	test_sys_dec_ir_n1_max:
 2093 4140 2B20     		dec @r2,#1
 2094 4142 00000000 	.org 0x4160
 2094      00000000 
 2094      00000000 
 2094      00000000 
 2094      00000000 
 2095              	! sys_dec_ir_n2_normal
 2096              	test_sys_dec_ir_n2_normal:
 2097 4160 2B21     		dec @r2,#2
 2098 4162 00000000 	.org 0x4180
 2098      00000000 
 2098      00000000 
 2098      00000000 
 2098      00000000 
 2099              	! sys_dec_ir_n2_max
 2100              	test_sys_dec_ir_n2_max:
 2101 4180 2B21     		dec @r2,#2
 2102 4182 00000000 	.org 0x41a0
 2102      00000000 
 2102      00000000 
 2102      00000000 
 2102      00000000 
 2103              	! sys_mult_rr_r_zero
 2104              	test_sys_mult_rr_r_zero:
 2105 41a0 9920     		mult rr0,r2
 2106 41a2 00000000 	.org 0x41c0
 2106      00000000 
 2106      00000000 
 2106      00000000 
 2106      00000000 
 2107              	! sys_mult_rr_r_one
 2108              	test_sys_mult_rr_r_one:
 2109 41c0 9920     		mult rr0,r2
 2110 41c2 00000000 	.org 0x41e0
 2110      00000000 
 2110      00000000 
 2110      00000000 
 2110      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 75


 2111              	! sys_mult_rr_r_normal
 2112              	test_sys_mult_rr_r_normal:
 2113 41e0 9920     		mult rr0,r2
 2114 41e2 00000000 	.org 0x4200
 2114      00000000 
 2114      00000000 
 2114      00000000 
 2114      00000000 
 2115              	! sys_mult_rr_r_large
 2116              	test_sys_mult_rr_r_large:
 2117 4200 9920     		mult rr0,r2
 2118 4202 00000000 	.org 0x4220
 2118      00000000 
 2118      00000000 
 2118      00000000 
 2118      00000000 
 2119              	! sys_mult_rr_r_max
 2120              	test_sys_mult_rr_r_max:
 2121 4220 9920     		mult rr0,r2
 2122 4222 00000000 	.org 0x4240
 2122      00000000 
 2122      00000000 
 2122      00000000 
 2122      00000000 
 2123              	! sys_mult_rr_r_signed
 2124              	test_sys_mult_rr_r_signed:
 2125 4240 9920     		mult rr0,r2
 2126 4242 00000000 	.org 0x4260
 2126      00000000 
 2126      00000000 
 2126      00000000 
 2126      00000000 
 2127              	! sys_div_rr_r_normal
 2128              	test_sys_div_rr_r_normal:
 2129 4260 9B20     		div rr0,r2
 2130 4262 00000000 	.org 0x4280
 2130      00000000 
 2130      00000000 
 2130      00000000 
 2130      00000000 
 2131              	! sys_div_rr_r_remainder
 2132              	test_sys_div_rr_r_remainder:
 2133 4280 9B20     		div rr0,r2
 2134 4282 00000000 	.org 0x42a0
 2134      00000000 
 2134      00000000 
 2134      00000000 
 2134      00000000 
 2135              	! sys_div_rr_r_large
 2136              	test_sys_div_rr_r_large:
 2137 42a0 9B20     		div rr0,r2
 2138 42a2 00000000 	.org 0x42c0
 2138      00000000 
 2138      00000000 
 2138      00000000 
 2138      00000000 
 2139              	! sys_div_rr_r_one
Zilog Z8000 GAS  /tmp/all_tests.s 			page 76


 2140              	test_sys_div_rr_r_one:
 2141 42c0 9B20     		div rr0,r2
 2142 42c2 00000000 	.org 0x42e0
 2142      00000000 
 2142      00000000 
 2142      00000000 
 2142      00000000 
 2143              	! sys_multl_rq_rr_normal
 2144              	test_sys_multl_rq_rr_normal:
 2145 42e0 9840     		multl rq0,rr4
 2146 42e2 00000000 	.org 0x4300
 2146      00000000 
 2146      00000000 
 2146      00000000 
 2146      00000000 
 2147              	! sys_multl_rq_rr_large
 2148              	test_sys_multl_rq_rr_large:
 2149 4300 9840     		multl rq0,rr4
 2150 4302 00000000 	.org 0x4320
 2150      00000000 
 2150      00000000 
 2150      00000000 
 2150      00000000 
 2151              	! sys_divl_rq_rr_normal
 2152              	test_sys_divl_rq_rr_normal:
 2153 4320 9A40     		divl rq0,rr4
 2154 4322 00000000 	.org 0x4340
 2154      00000000 
 2154      00000000 
 2154      00000000 
 2154      00000000 
 2155              	! sys_divl_rq_rr_large
 2156              	test_sys_divl_rq_rr_large:
 2157 4340 9A40     		divl rq0,rr4
 2158 4342 00000000 	.org 0x4360
 2158      00000000 
 2158      00000000 
 2158      00000000 
 2158      00000000 
 2159              	! sys_dab_add_no_adj
 2160              	test_sys_dab_add_no_adj:
 2161 4360 B000     		dab rh0
 2162 4362 00000000 	.org 0x4380
 2162      00000000 
 2162      00000000 
 2162      00000000 
 2162      00000000 
 2163              	! sys_dab_add_low_adj
 2164              	test_sys_dab_add_low_adj:
 2165 4380 B000     		dab rh0
 2166 4382 00000000 	.org 0x43a0
 2166      00000000 
 2166      00000000 
 2166      00000000 
 2166      00000000 
 2167              	! sys_dab_add_high_adj
 2168              	test_sys_dab_add_high_adj:
Zilog Z8000 GAS  /tmp/all_tests.s 			page 77


 2169 43a0 B000     		dab rh0
 2170 43a2 00000000 	.org 0x43c0
 2170      00000000 
 2170      00000000 
 2170      00000000 
 2170      00000000 
 2171              	! sys_dab_add_both_adj
 2172              	test_sys_dab_add_both_adj:
 2173 43c0 B000     		dab rh0
 2174 43c2 00000000 	.org 0x43e0
 2174      00000000 
 2174      00000000 
 2174      00000000 
 2174      00000000 
 2175              	! sys_dab_sub_no_adj
 2176              	test_sys_dab_sub_no_adj:
 2177 43e0 B000     		dab rh0
 2178 43e2 00000000 	.org 0x4400
 2178      00000000 
 2178      00000000 
 2178      00000000 
 2178      00000000 
 2179              	! sys_dab_sub_adj
 2180              	test_sys_dab_sub_adj:
 2181 4400 B000     		dab rh0
 2182 4402 00000000 	.org 0x4420
 2182      00000000 
 2182      00000000 
 2182      00000000 
 2182      00000000 
 2183              	! sys_extsb_r_zero
 2184              	test_sys_extsb_r_zero:
 2185 4420 B100     		extsb r0
 2186 4422 00000000 	.org 0x4440
 2186      00000000 
 2186      00000000 
 2186      00000000 
 2186      00000000 
 2187              	! sys_extsb_r_pos
 2188              	test_sys_extsb_r_pos:
 2189 4440 B100     		extsb r0
 2190 4442 00000000 	.org 0x4460
 2190      00000000 
 2190      00000000 
 2190      00000000 
 2190      00000000 
 2191              	! sys_extsb_r_neg
 2192              	test_sys_extsb_r_neg:
 2193 4460 B100     		extsb r0
 2194 4462 00000000 	.org 0x4480
 2194      00000000 
 2194      00000000 
 2194      00000000 
 2194      00000000 
 2195              	! sys_exts_rr_zero
 2196              	test_sys_exts_rr_zero:
 2197 4480 B10A     		exts rr0
Zilog Z8000 GAS  /tmp/all_tests.s 			page 78


 2198 4482 00000000 	.org 0x44a0
 2198      00000000 
 2198      00000000 
 2198      00000000 
 2198      00000000 
 2199              	! sys_exts_rr_pos
 2200              	test_sys_exts_rr_pos:
 2201 44a0 B10A     		exts rr0
 2202 44a2 00000000 	.org 0x44c0
 2202      00000000 
 2202      00000000 
 2202      00000000 
 2202      00000000 
 2203              	! sys_exts_rr_neg
 2204              	test_sys_exts_rr_neg:
 2205 44c0 B10A     		exts rr0
 2206 44c2 00000000 	.org 0x44e0
 2206      00000000 
 2206      00000000 
 2206      00000000 
 2206      00000000 
 2207              	! sys_extsl_rq_zero
 2208              	test_sys_extsl_rq_zero:
 2209 44e0 B107     		extsl rq0
 2210 44e2 00000000 	.org 0x4500
 2210      00000000 
 2210      00000000 
 2210      00000000 
 2210      00000000 
 2211              	! sys_extsl_rq_pos
 2212              	test_sys_extsl_rq_pos:
 2213 4500 B107     		extsl rq0
 2214 4502 00000000 	.org 0x4520
 2214      00000000 
 2214      00000000 
 2214      00000000 
 2214      00000000 
 2215              	! sys_extsl_rq_neg
 2216              	test_sys_extsl_rq_neg:
 2217 4520 B107     		extsl rq0
 2218 4522 00000000 	.org 0x4540
 2218      00000000 
 2218      00000000 
 2218      00000000 
 2218      00000000 
 2219              	! sys_setflg_m1
 2220              	test_sys_setflg_m1:
 2221 4540 8D11     		setflg p
 2222 4542 00000000 	.org 0x4560
 2222      00000000 
 2222      00000000 
 2222      00000000 
 2222      00000000 
 2223              	! sys_setflg_m2
 2224              	test_sys_setflg_m2:
 2225 4560 8D21     		setflg s
 2226 4562 00000000 	.org 0x4580
Zilog Z8000 GAS  /tmp/all_tests.s 			page 79


 2226      00000000 
 2226      00000000 
 2226      00000000 
 2226      00000000 
 2227              	! sys_setflg_m3
 2228              	test_sys_setflg_m3:
 2229 4580 8D31     		setflg s,p
 2230 4582 00000000 	.org 0x45a0
 2230      00000000 
 2230      00000000 
 2230      00000000 
 2230      00000000 
 2231              	! sys_setflg_m4
 2232              	test_sys_setflg_m4:
 2233 45a0 8D41     		setflg z
 2234 45a2 00000000 	.org 0x45c0
 2234      00000000 
 2234      00000000 
 2234      00000000 
 2234      00000000 
 2235              	! sys_setflg_m5
 2236              	test_sys_setflg_m5:
 2237 45c0 8D51     		setflg z,p
 2238 45c2 00000000 	.org 0x45e0
 2238      00000000 
 2238      00000000 
 2238      00000000 
 2238      00000000 
 2239              	! sys_setflg_m6
 2240              	test_sys_setflg_m6:
 2241 45e0 8D61     		setflg z,s
 2242 45e2 00000000 	.org 0x4600
 2242      00000000 
 2242      00000000 
 2242      00000000 
 2242      00000000 
 2243              	! sys_setflg_m7
 2244              	test_sys_setflg_m7:
 2245 4600 8D71     		setflg z,s,p
 2246 4602 00000000 	.org 0x4620
 2246      00000000 
 2246      00000000 
 2246      00000000 
 2246      00000000 
 2247              	! sys_setflg_m8
 2248              	test_sys_setflg_m8:
 2249 4620 8D81     		setflg c
 2250 4622 00000000 	.org 0x4640
 2250      00000000 
 2250      00000000 
 2250      00000000 
 2250      00000000 
 2251              	! sys_setflg_m9
 2252              	test_sys_setflg_m9:
 2253 4640 8D91     		setflg c,p
 2254 4642 00000000 	.org 0x4660
 2254      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 80


 2254      00000000 
 2254      00000000 
 2254      00000000 
 2255              	! sys_setflg_ma
 2256              	test_sys_setflg_ma:
 2257 4660 8DA1     		setflg c,s
 2258 4662 00000000 	.org 0x4680
 2258      00000000 
 2258      00000000 
 2258      00000000 
 2258      00000000 
 2259              	! sys_setflg_mb
 2260              	test_sys_setflg_mb:
 2261 4680 8DB1     		setflg c,s,p
 2262 4682 00000000 	.org 0x46a0
 2262      00000000 
 2262      00000000 
 2262      00000000 
 2262      00000000 
 2263              	! sys_setflg_mc
 2264              	test_sys_setflg_mc:
 2265 46a0 8DC1     		setflg c,z
 2266 46a2 00000000 	.org 0x46c0
 2266      00000000 
 2266      00000000 
 2266      00000000 
 2266      00000000 
 2267              	! sys_setflg_md
 2268              	test_sys_setflg_md:
 2269 46c0 8DD1     		setflg c,z,p
 2270 46c2 00000000 	.org 0x46e0
 2270      00000000 
 2270      00000000 
 2270      00000000 
 2270      00000000 
 2271              	! sys_setflg_me
 2272              	test_sys_setflg_me:
 2273 46e0 8DE1     		setflg c,z,s
 2274 46e2 00000000 	.org 0x4700
 2274      00000000 
 2274      00000000 
 2274      00000000 
 2274      00000000 
 2275              	! sys_setflg_mf
 2276              	test_sys_setflg_mf:
 2277 4700 8DF1     		setflg c,z,s,p
 2278 4702 00000000 	.org 0x4720
 2278      00000000 
 2278      00000000 
 2278      00000000 
 2278      00000000 
 2279              	! sys_resflg_m1
 2280              	test_sys_resflg_m1:
 2281 4720 8D13     		resflg p
 2282 4722 00000000 	.org 0x4740
 2282      00000000 
 2282      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 81


 2282      00000000 
 2282      00000000 
 2283              	! sys_resflg_m2
 2284              	test_sys_resflg_m2:
 2285 4740 8D23     		resflg s
 2286 4742 00000000 	.org 0x4760
 2286      00000000 
 2286      00000000 
 2286      00000000 
 2286      00000000 
 2287              	! sys_resflg_m3
 2288              	test_sys_resflg_m3:
 2289 4760 8D33     		resflg s,p
 2290 4762 00000000 	.org 0x4780
 2290      00000000 
 2290      00000000 
 2290      00000000 
 2290      00000000 
 2291              	! sys_resflg_m4
 2292              	test_sys_resflg_m4:
 2293 4780 8D43     		resflg z
 2294 4782 00000000 	.org 0x47a0
 2294      00000000 
 2294      00000000 
 2294      00000000 
 2294      00000000 
 2295              	! sys_resflg_m5
 2296              	test_sys_resflg_m5:
 2297 47a0 8D53     		resflg z,p
 2298 47a2 00000000 	.org 0x47c0
 2298      00000000 
 2298      00000000 
 2298      00000000 
 2298      00000000 
 2299              	! sys_resflg_m6
 2300              	test_sys_resflg_m6:
 2301 47c0 8D63     		resflg z,s
 2302 47c2 00000000 	.org 0x47e0
 2302      00000000 
 2302      00000000 
 2302      00000000 
 2302      00000000 
 2303              	! sys_resflg_m7
 2304              	test_sys_resflg_m7:
 2305 47e0 8D73     		resflg z,s,p
 2306 47e2 00000000 	.org 0x4800
 2306      00000000 
 2306      00000000 
 2306      00000000 
 2306      00000000 
 2307              	! sys_resflg_m8
 2308              	test_sys_resflg_m8:
 2309 4800 8D83     		resflg c
 2310 4802 00000000 	.org 0x4820
 2310      00000000 
 2310      00000000 
 2310      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 82


 2310      00000000 
 2311              	! sys_resflg_m9
 2312              	test_sys_resflg_m9:
 2313 4820 8D93     		resflg c,p
 2314 4822 00000000 	.org 0x4840
 2314      00000000 
 2314      00000000 
 2314      00000000 
 2314      00000000 
 2315              	! sys_resflg_ma
 2316              	test_sys_resflg_ma:
 2317 4840 8DA3     		resflg c,s
 2318 4842 00000000 	.org 0x4860
 2318      00000000 
 2318      00000000 
 2318      00000000 
 2318      00000000 
 2319              	! sys_resflg_mb
 2320              	test_sys_resflg_mb:
 2321 4860 8DB3     		resflg c,s,p
 2322 4862 00000000 	.org 0x4880
 2322      00000000 
 2322      00000000 
 2322      00000000 
 2322      00000000 
 2323              	! sys_resflg_mc
 2324              	test_sys_resflg_mc:
 2325 4880 8DC3     		resflg c,z
 2326 4882 00000000 	.org 0x48a0
 2326      00000000 
 2326      00000000 
 2326      00000000 
 2326      00000000 
 2327              	! sys_resflg_md
 2328              	test_sys_resflg_md:
 2329 48a0 8DD3     		resflg c,z,p
 2330 48a2 00000000 	.org 0x48c0
 2330      00000000 
 2330      00000000 
 2330      00000000 
 2330      00000000 
 2331              	! sys_resflg_me
 2332              	test_sys_resflg_me:
 2333 48c0 8DE3     		resflg c,z,s
 2334 48c2 00000000 	.org 0x48e0
 2334      00000000 
 2334      00000000 
 2334      00000000 
 2334      00000000 
 2335              	! sys_resflg_mf
 2336              	test_sys_resflg_mf:
 2337 48e0 8DF3     		resflg c,z,s,p
 2338 48e2 00000000 	.org 0x4900
 2338      00000000 
 2338      00000000 
 2338      00000000 
 2338      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 83


 2339              	! sys_comflg_m1
 2340              	test_sys_comflg_m1:
 2341 4900 8D15     		comflg p
 2342 4902 00000000 	.org 0x4920
 2342      00000000 
 2342      00000000 
 2342      00000000 
 2342      00000000 
 2343              	! sys_comflg_m2
 2344              	test_sys_comflg_m2:
 2345 4920 8D25     		comflg s
 2346 4922 00000000 	.org 0x4940
 2346      00000000 
 2346      00000000 
 2346      00000000 
 2346      00000000 
 2347              	! sys_comflg_m3
 2348              	test_sys_comflg_m3:
 2349 4940 8D35     		comflg s,p
 2350 4942 00000000 	.org 0x4960
 2350      00000000 
 2350      00000000 
 2350      00000000 
 2350      00000000 
 2351              	! sys_comflg_m4
 2352              	test_sys_comflg_m4:
 2353 4960 8D45     		comflg z
 2354 4962 00000000 	.org 0x4980
 2354      00000000 
 2354      00000000 
 2354      00000000 
 2354      00000000 
 2355              	! sys_comflg_m5
 2356              	test_sys_comflg_m5:
 2357 4980 8D55     		comflg z,p
 2358 4982 00000000 	.org 0x49a0
 2358      00000000 
 2358      00000000 
 2358      00000000 
 2358      00000000 
 2359              	! sys_comflg_m6
 2360              	test_sys_comflg_m6:
 2361 49a0 8D65     		comflg z,s
 2362 49a2 00000000 	.org 0x49c0
 2362      00000000 
 2362      00000000 
 2362      00000000 
 2362      00000000 
 2363              	! sys_comflg_m7
 2364              	test_sys_comflg_m7:
 2365 49c0 8D75     		comflg z,s,p
 2366 49c2 00000000 	.org 0x49e0
 2366      00000000 
 2366      00000000 
 2366      00000000 
 2366      00000000 
 2367              	! sys_comflg_m8
Zilog Z8000 GAS  /tmp/all_tests.s 			page 84


 2368              	test_sys_comflg_m8:
 2369 49e0 8D85     		comflg c
 2370 49e2 00000000 	.org 0x4a00
 2370      00000000 
 2370      00000000 
 2370      00000000 
 2370      00000000 
 2371              	! sys_comflg_m9
 2372              	test_sys_comflg_m9:
 2373 4a00 8D95     		comflg c,p
 2374 4a02 00000000 	.org 0x4a20
 2374      00000000 
 2374      00000000 
 2374      00000000 
 2374      00000000 
 2375              	! sys_comflg_ma
 2376              	test_sys_comflg_ma:
 2377 4a20 8DA5     		comflg c,s
 2378 4a22 00000000 	.org 0x4a40
 2378      00000000 
 2378      00000000 
 2378      00000000 
 2378      00000000 
 2379              	! sys_comflg_mb
 2380              	test_sys_comflg_mb:
 2381 4a40 8DB5     		comflg c,s,p
